Domain,Tech Spend USD,Company,Vertical,Tranco,Page Rank,Technology
4chan.org,$500,4chan LLC,Art And Entertainment,780,6460,React
bankofamerica.com,$10000,Bank of America,Finance,413,2941,React
battle.net,$5000,Blizzard Entertainment Inc,Technology And Computing,444,2918,React
beenverified.com,$2000,BeenVerified,Business And Industrial,217,5642,React
bestbuy.com,$10000,Best Buy,Shopping,704,2199,React
bizrate.com,$2000,Bizrate Insights,Technology And Computing,117,12166,React
blackboard.com,$5000,Blackboard Inc,Education,773,6333,React
bodybuilding.com,$5000,Bodybuilding.com,Style And Fashion,682,7178,React
businessinsider.com,$10000,Business Insider Inc,Business And Industrial,78,69,React
bustle.com,$2000,Bustle,Art And Entertainment,24,2881,React
buzzfeed.com,$5000,BuzzFeed,Technology And Computing,12,171,React
carfax.com,$10000,CARFAX Inc,Automotive And Vehicles,110,32948,React
cars.com,$5000,Cars.com,Automotive And Vehicles,120,8018,React
cbs.com,$10000,CBS Broadcasting Inc,Sports,589,1613,React
cbsnews.com,$10000,CBS Boston,Law  Govt And Politics,845,142,React
cbssports.com,$10000,CBS Interactive Inc,Sports,271,3489,React
chase.com,$10000,JPMorgan Chase and Co,Finance,794,2757,React
chegg.com,$10000,Chegg Inc,Shopping,386,7359,React
chicagotribune.com,$5000,Chicago Tribune,Sports,402,378,React
choicehotels.com,$10000,Choice Hotels International,Travel,748,6013,React
citi.com,$10000,Citibank,Technology And Computing,645,11227,React
cnbc.com,$10000,cnbc Inc,Finance,27,133,React
cnet.com,$5000,CNET,Technology And Computing,419,104,React
consumerreports.org,$5000,Consumer Reports,Technology And Computing,155,3161,React
costco.com,$10000,Costco,Shopping,432,3790,React
creditkarma.com,$5000,Credit Karma,Finance,639,13151,React
cvs.com,$10000,CVS Optical,Shopping,127,4669,React
kayak.com,$5000,Kayak,Travel,225,5411,React
kbb.com,$2000,KELLEY BLUE BOOK CO. Inc,Automotive And Vehicles,507,1034,React
knowyourmeme.com,$2000,Cheezburger Inc,Art And Entertainment,154,375,React
kohls.com,$10000,Kohl's,Business And Industrial,87,7999,React
nbcsports.com,$5000,NBC Sports Group LLC,Sports,170,2917,React
nesn.com,$5000,NESN,Sports,62,12777,React
netflix.com,$5000,Netflix,Art And Entertainment,37,571,React
newegg.com,$5000,Newegg Inc,Technology And Computing,718,3285,React
nextdoor.com,$10000,Nextdoor,Technology And Computing,177,3713,React
nike.com,$10000,Nike Inc,Style And Fashion,318,237,React
nj.com,$5000,New Jersey On Line LLC,Technology And Computing,823,5435,React
nordstrom.com,$5000,Nordstrom Inc,Shopping,1124,4421,React
npr.org,$5000,National Public Radio,Art And Entertainment,525,127,React
nytimes.com,$5000,New York Times,Law  Govt And Politics,197,47,React
office.com,$2000,Microsoft Teams,Education,761,256,React
overstock.com,$10000,Overstock.com Inc,Shopping,198,5798,React
theepochtimes.com,$2000,The Epoch Times,Law  Govt And Politics,107,4677,React
thehill.com,$2000,Capitol Hill Publishing Corp,Business And Industrial,18,496,React
theverge.com,$2000,The Verge,Technology And Computing,59,79,React
tmz.com,$2000,TMZ,Technology And Computing,260,3530,React
tomshardware.com,$2000,Tom's Hardware,Technology And Computing,719,2204,React
tripadvisor.com,$10000,Tripadvisor,Travel,693,1053,React
trulia.com,$2000,Trulia Inc,Real Estate,728,2437,React
barclaycardus.com,$5000,Barclaycard US,Finance,753,60285,Angular
basecamp.com,$2000,Basecamp,Business And Industrial,5569,2722,Angular
